source_id,dt,costs
1,2017-06-01,75.2
1,2017-06-02,62.25
1,2017-06-03,36.53
1,2017-06-04,55.0
1,2017-06-05,57.08
1,2017-06-06,40.39
1,2017-06-07,40.59
1,2017-06-08,56.63
1,2017-06-09,40.16
1,2017-06-10,43.24
1,2017-06-11,21.68
1,2017-06-12,27.48
1,2017-06-13,44.66
1,2017-06-14,30.7
1,2017-06-15,39.71
1,2017-06-16,39.1
1,2017-06-17,21.41
1,2017-06-18,50.04
1,2017-06-19,25.08
1,2017-06-20,25.37
1,2017-06-21,22.6
1,2017-06-22,21.68
1,2017-06-23,28.6
1,2017-06-24,10.72
1,2017-06-25,22.03
1,2017-06-26,31.91
1,2017-06-27,47.73
1,2017-06-28,38.48
1,2017-06-29,32.58
1,2017-06-30,36.98
1,2017-07-01,5.8
1,2017-07-02,27.99
1,2017-07-03,21.56
1,2017-07-04,37.63
1,2017-07-05,22.11
1,2017-07-06,23.32
1,2017-07-07,47.25
1,2017-07-08,32.26
1,2017-07-09,54.94
1,2017-07-10,30.69
1,2017-07-11,24.08
1,2017-07-12,53.53
1,2017-07-13,34.52
1,2017-07-14,63.52
1,2017-07-15,52.47
1,2017-07-16,34.02
1,2017-07-17,90.87
1,2017-07-18,54.31
1,2017-07-19,46.85
1,2017-07-20,28.46
1,2017-07-21,36.25
1,2017-07-22,20.98
1,2017-07-23,28.1
1,2017-07-24,48.58
1,2017-07-25,13.31
1,2017-07-26,27.38
1,2017-07-27,9.92
1,2017-07-28,23.5
1,2017-07-29,12.6
1,2017-07-30,34.96
1,2017-07-31,31.12
1,2017-08-01,44.65
1,2017-08-02,25.47
1,2017-08-03,19.96
1,2017-08-04,23.08
1,2017-08-05,26.49
1,2017-08-06,13.21
1,2017-08-07,27.78
1,2017-08-08,33.71
1,2017-08-09,19.67
1,2017-08-10,32.73
1,2017-08-11,29.93
1,2017-08-12,16.04
1,2017-08-13,17.01
1,2017-08-14,45.75
1,2017-08-15,34.63
1,2017-08-16,22.07
1,2017-08-17,50.77
1,2017-08-18,31.57
1,2017-08-19,23.2
1,2017-08-20,37.04
1,2017-08-21,25.09
1,2017-08-22,32.48
1,2017-08-23,22.42
1,2017-08-24,33.88
1,2017-08-25,26.18
1,2017-08-26,30.38
1,2017-08-27,46.25
1,2017-08-28,50.07
1,2017-08-29,28.25
1,2017-08-30,43.79
1,2017-08-31,38.26
1,2017-09-01,40.28
1,2017-09-02,26.16
1,2017-09-03,24.95
1,2017-09-04,36.48
1,2017-09-05,48.53
1,2017-09-06,61.1
1,2017-09-07,29.06
1,2017-09-08,53.66
1,2017-09-09,41.98
1,2017-09-10,22.83
1,2017-09-11,48.02
1,2017-09-12,31.75
1,2017-09-13,49.61
1,2017-09-14,54.86
1,2017-09-15,49.8
1,2017-09-16,30.24
1,2017-09-17,45.97
1,2017-09-18,61.06
1,2017-09-19,45.41
1,2017-09-20,75.74
1,2017-09-21,55.05
1,2017-09-22,58.6
1,2017-09-23,18.34
1,2017-09-24,31.84
1,2017-09-25,86.61
1,2017-09-26,68.59
1,2017-09-27,86.83
1,2017-09-28,75.52
1,2017-09-29,84.04
1,2017-09-30,59.1
1,2017-10-01,57.14
1,2017-10-02,86.51
1,2017-10-03,78.73
1,2017-10-04,90.78
1,2017-10-05,85.21
1,2017-10-06,76.57
1,2017-10-07,72.02
1,2017-10-08,42.54
1,2017-10-09,89.25
1,2017-10-10,56.04
1,2017-10-11,63.58
1,2017-10-12,106.59
1,2017-10-13,78.87
1,2017-10-14,55.8
1,2017-10-15,49.88
1,2017-10-16,64.75
1,2017-10-17,46.35
1,2017-10-18,66.2
1,2017-10-19,67.95
1,2017-10-20,125.68
1,2017-10-21,65.58
1,2017-10-22,60.25
1,2017-10-23,70.44
1,2017-10-24,124.55
1,2017-10-25,61.38
1,2017-10-26,106.66
1,2017-10-27,62.53
1,2017-10-28,55.19
1,2017-10-29,78.69
1,2017-10-30,97.1
1,2017-10-31,72.94
1,2017-11-01,69.03
1,2017-11-02,98.15
1,2017-11-03,77.4
1,2017-11-04,48.34
1,2017-11-05,60.5
1,2017-11-06,65.54
1,2017-11-07,78.5
1,2017-11-08,74.46
1,2017-11-09,63.55
1,2017-11-10,65.79
1,2017-11-11,77.93
1,2017-11-12,73.18
1,2017-11-13,115.58
1,2017-11-14,61.88
1,2017-11-15,64.81
1,2017-11-16,97.95
1,2017-11-17,97.08
1,2017-11-18,89.38
1,2017-11-19,40.22
1,2017-11-20,77.1
1,2017-11-21,49.84
1,2017-11-22,72.41
1,2017-11-23,112.96
1,2017-11-24,245.75
1,2017-11-25,116.21
1,2017-11-26,46.36
1,2017-11-27,75.91
1,2017-11-28,84.19
1,2017-11-29,79.11
1,2017-11-30,66.05
1,2017-12-01,55.1
1,2017-12-02,63.1
1,2017-12-03,69.72
1,2017-12-04,75.08
1,2017-12-05,123.17
1,2017-12-06,95.2
1,2017-12-07,57.39
1,2017-12-08,86.1
1,2017-12-09,41.62
1,2017-12-10,94.17
1,2017-12-11,102.23
1,2017-12-12,78.76
1,2017-12-13,72.29
1,2017-12-14,63.48
1,2017-12-15,89.68
1,2017-12-16,115.35
1,2017-12-17,59.59
1,2017-12-18,87.79
1,2017-12-19,91.65
1,2017-12-20,67.61
1,2017-12-21,99.91
1,2017-12-22,90.16
1,2017-12-23,55.53
1,2017-12-24,40.65
1,2017-12-25,88.39
1,2017-12-26,102.8
1,2017-12-27,59.0
1,2017-12-28,40.7
1,2017-12-29,78.58
1,2017-12-30,56.74
1,2017-12-31,39.66
1,2018-01-01,82.86
1,2018-01-02,70.96
1,2018-01-03,88.77
1,2018-01-04,83.95
1,2018-01-05,77.45
1,2018-01-06,47.29
1,2018-01-07,63.5
1,2018-01-08,30.97
1,2018-01-09,54.71
1,2018-01-10,81.81
1,2018-01-11,79.24
1,2018-01-12,54.48
1,2018-01-13,36.75
1,2018-01-14,53.25
1,2018-01-15,96.79
1,2018-01-16,82.05
1,2018-01-17,52.93
1,2018-01-18,31.47
1,2018-01-19,89.01
1,2018-01-20,50.77
1,2018-01-21,59.89
1,2018-01-22,87.81
1,2018-01-23,70.27
1,2018-01-24,83.17
1,2018-01-25,61.46
1,2018-01-26,68.03
1,2018-01-27,71.26
1,2018-01-28,61.7
1,2018-01-29,98.53
1,2018-01-30,117.35
1,2018-01-31,97.7
1,2018-02-01,104.67
1,2018-02-02,78.98
1,2018-02-03,51.0
1,2018-02-04,49.93
1,2018-02-05,80.3
1,2018-02-06,54.15
1,2018-02-07,87.95
1,2018-02-08,49.97
1,2018-02-09,90.23
1,2018-02-10,66.7
1,2018-02-11,88.5
1,2018-02-12,91.64
1,2018-02-13,112.28
1,2018-02-14,103.04
1,2018-02-15,129.46
1,2018-02-16,57.28
1,2018-02-17,50.57
1,2018-02-18,60.41
1,2018-02-19,93.1
1,2018-02-20,81.51
1,2018-02-21,77.12
1,2018-02-22,99.56
1,2018-02-23,76.71
1,2018-02-24,74.39
1,2018-02-25,72.7
1,2018-02-26,77.29
1,2018-02-27,89.24
1,2018-02-28,55.8
1,2018-03-01,68.14
1,2018-03-02,76.1
1,2018-03-03,39.55
1,2018-03-04,48.04
1,2018-03-05,80.71
1,2018-03-06,76.26
1,2018-03-07,55.27
1,2018-03-08,56.41
1,2018-03-09,62.35
1,2018-03-10,48.78
1,2018-03-11,49.35
1,2018-03-12,64.66
1,2018-03-13,97.46
1,2018-03-14,70.02
1,2018-03-15,56.05
1,2018-03-16,50.22
1,2018-03-17,18.37
1,2018-03-18,50.77
1,2018-03-19,57.07
1,2018-03-20,69.43
1,2018-03-21,80.4
1,2018-03-22,102.05
1,2018-03-23,59.97
1,2018-03-24,78.98
1,2018-03-25,87.7
1,2018-03-26,69.98
1,2018-03-27,108.24
1,2018-03-28,63.78
1,2018-03-29,40.0
1,2018-03-30,6.98
1,2018-04-02,15.67
1,2018-04-03,42.96
1,2018-04-04,55.59
1,2018-04-05,43.52
1,2018-04-06,54.06
1,2018-04-07,44.17
1,2018-04-08,28.57
1,2018-04-09,21.56
1,2018-04-10,41.21
1,2018-04-11,42.23
1,2018-04-12,54.32
1,2018-04-13,61.05
1,2018-04-14,27.15
1,2018-04-15,37.02
1,2018-04-16,34.66
1,2018-04-17,48.96
1,2018-04-18,67.16
1,2018-04-19,81.98
1,2018-04-20,45.84
1,2018-04-21,53.71
1,2018-04-22,53.66
1,2018-04-23,41.57
1,2018-04-24,35.06
1,2018-04-25,69.61
1,2018-04-26,72.51
1,2018-04-27,39.27
1,2018-04-28,74.23
1,2018-04-29,27.32
1,2018-04-30,12.87
1,2018-05-01,27.64
1,2018-05-02,33.07
1,2018-05-03,41.27
1,2018-05-04,64.44
1,2018-05-05,19.2
1,2018-05-06,52.91
1,2018-05-07,34.86
1,2018-05-08,20.5
1,2018-05-09,28.16
1,2018-05-10,37.55
1,2018-05-11,33.21
1,2018-05-12,34.69
1,2018-05-13,32.28
1,2018-05-14,64.38
1,2018-05-15,47.0
1,2018-05-16,66.39
1,2018-05-17,57.07
1,2018-05-18,49.19
1,2018-05-19,48.37
1,2018-05-20,29.76
1,2018-05-21,40.3
1,2018-05-22,33.08
1,2018-05-23,36.25
1,2018-05-24,53.93
1,2018-05-25,29.89
1,2018-05-26,33.56
1,2018-05-27,30.89
1,2018-05-28,54.47
1,2018-05-29,61.13
1,2018-05-30,130.47
1,2018-05-31,141.7
2,2017-06-01,132.56
2,2017-06-02,132.38
2,2017-06-03,77.2
2,2017-06-04,79.08
2,2017-06-05,108.96
2,2017-06-06,167.81
2,2017-06-07,92.62
2,2017-06-08,114.05
2,2017-06-09,83.96
2,2017-06-10,35.95
2,2017-06-11,49.79
2,2017-06-12,50.5
2,2017-06-13,47.08
2,2017-06-14,40.66
2,2017-06-15,72.09
2,2017-06-16,53.27
2,2017-06-17,45.56
2,2017-06-18,49.47
2,2017-06-19,58.54
2,2017-06-20,94.2
2,2017-06-21,102.7
2,2017-06-22,86.15
2,2017-06-23,49.09
2,2017-06-24,54.51
2,2017-06-25,60.33
2,2017-06-26,96.14
2,2017-06-27,79.26
2,2017-06-28,108.52
2,2017-06-29,117.28
2,2017-06-30,87.67
2,2017-07-01,61.77
2,2017-07-02,43.28
2,2017-07-03,91.52
2,2017-07-04,88.26
2,2017-07-05,58.95
2,2017-07-06,52.27
2,2017-07-07,80.34
2,2017-07-08,79.89
2,2017-07-09,64.23
2,2017-07-10,66.23
2,2017-07-11,108.81
2,2017-07-12,95.68
2,2017-07-13,88.51
2,2017-07-14,124.0
2,2017-07-15,96.34
2,2017-07-16,73.94
2,2017-07-17,196.68
2,2017-07-18,80.87
2,2017-07-19,73.14
2,2017-07-20,62.1
2,2017-07-21,78.24
2,2017-07-22,79.86
2,2017-07-23,41.43
2,2017-07-24,62.56
2,2017-07-25,56.9
2,2017-07-26,67.83
2,2017-07-27,53.35
2,2017-07-28,59.86
2,2017-07-29,23.74
2,2017-07-30,54.72
2,2017-07-31,67.81
2,2017-08-01,84.42
2,2017-08-02,54.21
2,2017-08-03,46.52
2,2017-08-04,70.81
2,2017-08-05,44.31
2,2017-08-06,28.67
2,2017-08-07,32.72
2,2017-08-08,56.98
2,2017-08-09,35.91
2,2017-08-10,55.19
2,2017-08-11,45.89
2,2017-08-12,36.05
2,2017-08-13,42.78
2,2017-08-14,55.77
2,2017-08-15,52.23
2,2017-08-16,88.73
2,2017-08-17,97.53
2,2017-08-18,51.7
2,2017-08-19,50.1
2,2017-08-20,50.96
2,2017-08-21,59.69
2,2017-08-22,52.39
2,2017-08-23,68.44
2,2017-08-24,54.21
2,2017-08-25,58.65
2,2017-08-26,45.69
2,2017-08-27,59.08
2,2017-08-28,74.89
2,2017-08-29,69.44
2,2017-08-30,77.47
2,2017-08-31,109.62
2,2017-09-01,65.27
2,2017-09-02,57.95
2,2017-09-03,75.83
2,2017-09-04,55.43
2,2017-09-05,96.44
2,2017-09-06,136.21
2,2017-09-07,94.66
2,2017-09-08,98.74
2,2017-09-09,62.03
2,2017-09-10,80.49
2,2017-09-11,82.77
2,2017-09-12,81.64
2,2017-09-13,113.53
2,2017-09-14,99.72
2,2017-09-15,58.03
2,2017-09-16,77.42
2,2017-09-17,77.3
2,2017-09-18,103.36
2,2017-09-19,93.57
2,2017-09-20,80.13
2,2017-09-21,140.29
2,2017-09-22,96.75
2,2017-09-23,75.39
2,2017-09-24,106.94
2,2017-09-25,174.67
2,2017-09-26,109.95
2,2017-09-27,149.61
2,2017-09-28,151.35
2,2017-09-29,170.09
2,2017-09-30,120.1
2,2017-10-01,90.53
2,2017-10-02,177.67
2,2017-10-03,165.71
2,2017-10-04,204.96
2,2017-10-05,145.18
2,2017-10-06,272.59
2,2017-10-07,161.63
2,2017-10-08,133.42
2,2017-10-09,152.23
2,2017-10-10,133.24
2,2017-10-11,162.05
2,2017-10-12,197.27
2,2017-10-13,213.09
2,2017-10-14,131.73
2,2017-10-15,125.95
2,2017-10-16,138.79
2,2017-10-17,145.7
2,2017-10-18,124.34
2,2017-10-19,154.09
2,2017-10-20,201.57
2,2017-10-21,145.0
2,2017-10-22,165.84
2,2017-10-23,119.32
2,2017-10-24,116.4
2,2017-10-25,201.39
2,2017-10-26,131.85
2,2017-10-27,178.17
2,2017-10-28,129.0
2,2017-10-29,137.8
2,2017-10-30,188.63
2,2017-10-31,99.86
2,2017-11-01,204.4
2,2017-11-02,218.45
2,2017-11-03,159.16
2,2017-11-04,134.45
2,2017-11-05,196.33
2,2017-11-06,125.58
2,2017-11-07,125.18
2,2017-11-08,171.77
2,2017-11-09,121.06
2,2017-11-10,160.6
2,2017-11-11,133.35
2,2017-11-12,119.54
2,2017-11-13,175.9
2,2017-11-14,150.53
2,2017-11-15,107.63
2,2017-11-16,272.25
2,2017-11-17,153.89
2,2017-11-18,124.52
2,2017-11-19,185.27
2,2017-11-20,207.91
2,2017-11-21,167.37
2,2017-11-22,126.59
2,2017-11-23,161.19
2,2017-11-24,507.09
2,2017-11-25,238.81
2,2017-11-26,184.69
2,2017-11-27,160.79
2,2017-11-28,199.55
2,2017-11-29,110.41
2,2017-11-30,143.42
2,2017-12-01,193.39
2,2017-12-02,121.91
2,2017-12-03,146.74
2,2017-12-04,179.38
2,2017-12-05,142.95
2,2017-12-06,160.62
2,2017-12-07,224.42
2,2017-12-08,176.55
2,2017-12-09,128.35
2,2017-12-10,164.37
2,2017-12-11,208.46
2,2017-12-12,222.31
2,2017-12-13,138.29
2,2017-12-14,213.38
2,2017-12-15,179.36
2,2017-12-16,169.75
2,2017-12-17,152.38
2,2017-12-18,130.33
2,2017-12-19,166.4
2,2017-12-20,122.19
2,2017-12-21,108.06
2,2017-12-22,90.53
2,2017-12-23,145.14
2,2017-12-24,131.91
2,2017-12-25,176.2
2,2017-12-26,181.8
2,2017-12-27,144.42
2,2017-12-28,195.88
2,2017-12-29,133.01
2,2017-12-30,158.27
2,2017-12-31,91.05
2,2018-01-01,113.13
2,2018-01-02,146.25
2,2018-01-03,137.03
2,2018-01-04,153.54
2,2018-01-05,115.97
2,2018-01-06,119.81
2,2018-01-07,117.94
2,2018-01-08,128.98
2,2018-01-09,184.67
2,2018-01-10,185.36
2,2018-01-11,140.1
2,2018-01-12,149.57
2,2018-01-13,90.47
2,2018-01-14,98.85
2,2018-01-15,158.16
2,2018-01-16,104.29
2,2018-01-17,106.49
2,2018-01-18,126.74
2,2018-01-19,150.85
2,2018-01-20,152.28
2,2018-01-21,100.46
2,2018-01-22,188.81
2,2018-01-23,113.58
2,2018-01-24,124.23
2,2018-01-25,105.91
2,2018-01-26,99.34
2,2018-01-27,129.01
2,2018-01-28,109.3
2,2018-01-29,270.67
2,2018-01-30,153.06
2,2018-01-31,82.89
2,2018-02-01,268.84
2,2018-02-02,137.27
2,2018-02-03,121.58
2,2018-02-04,138.34
2,2018-02-05,140.44
2,2018-02-06,124.81
2,2018-02-07,192.33
2,2018-02-08,133.54
2,2018-02-09,182.99
2,2018-02-10,253.15
2,2018-02-11,156.64
2,2018-02-12,173.06
2,2018-02-13,145.64
2,2018-02-14,187.85
2,2018-02-15,181.31
2,2018-02-16,121.06
2,2018-02-17,177.42
2,2018-02-18,169.99
2,2018-02-19,138.62
2,2018-02-20,184.04
2,2018-02-21,130.91
2,2018-02-22,242.84
2,2018-02-23,79.07
2,2018-02-24,158.59
2,2018-02-25,119.49
2,2018-02-26,130.16
2,2018-02-27,144.51
2,2018-02-28,139.85
2,2018-03-01,96.13
2,2018-03-02,149.68
2,2018-03-03,106.29
2,2018-03-04,119.26
2,2018-03-05,165.52
2,2018-03-06,121.25
2,2018-03-07,126.08
2,2018-03-08,168.36
2,2018-03-09,96.99
2,2018-03-10,109.34
2,2018-03-11,165.23
2,2018-03-12,142.05
2,2018-03-13,118.27
2,2018-03-14,112.42
2,2018-03-15,126.74
2,2018-03-16,119.82
2,2018-03-17,99.27
2,2018-03-18,91.15
2,2018-03-19,131.53
2,2018-03-20,173.69
2,2018-03-21,148.75
2,2018-03-22,142.55
2,2018-03-23,165.39
2,2018-03-24,203.26
2,2018-03-25,125.0
2,2018-03-26,212.38
2,2018-03-27,134.7
2,2018-03-28,120.75
2,2018-03-29,136.21
2,2018-03-30,15.08
2,2018-04-02,90.86
2,2018-04-03,83.54
2,2018-04-04,92.35
2,2018-04-05,123.88
2,2018-04-06,126.38
2,2018-04-07,62.95
2,2018-04-08,111.13
2,2018-04-09,160.18
2,2018-04-10,97.32
2,2018-04-11,113.94
2,2018-04-12,114.41
2,2018-04-13,108.68
2,2018-04-14,71.49
2,2018-04-15,70.05
2,2018-04-16,123.83
2,2018-04-17,99.44
2,2018-04-18,121.69
2,2018-04-19,150.91
2,2018-04-20,136.91
2,2018-04-21,77.12
2,2018-04-22,76.97
2,2018-04-23,135.85
2,2018-04-24,134.53
2,2018-04-25,138.46
2,2018-04-26,100.86
2,2018-04-27,76.17
2,2018-04-28,90.52
2,2018-04-29,38.51
2,2018-04-30,64.77
2,2018-05-01,41.31
2,2018-05-02,67.77
2,2018-05-03,135.37
2,2018-05-04,80.2
2,2018-05-05,52.86
2,2018-05-06,51.37
2,2018-05-07,58.35
2,2018-05-08,60.29
2,2018-05-09,45.38
2,2018-05-10,62.69
2,2018-05-11,82.25
2,2018-05-12,61.59
2,2018-05-13,63.59
2,2018-05-14,119.08
2,2018-05-15,111.66
2,2018-05-16,133.03
2,2018-05-17,70.77
2,2018-05-18,79.88
2,2018-05-19,86.66
2,2018-05-20,63.21
2,2018-05-21,95.9
2,2018-05-22,103.77
2,2018-05-23,65.77
2,2018-05-24,88.89
2,2018-05-25,78.55
2,2018-05-26,54.07
2,2018-05-27,113.35
2,2018-05-28,82.67
2,2018-05-29,105.75
2,2018-05-30,119.26
2,2018-05-31,254.15
3,2017-06-01,349.38
3,2017-06-02,314.22
3,2017-06-03,196.12
3,2017-06-04,389.87
3,2017-06-05,424.47
3,2017-06-06,332.77
3,2017-06-07,237.02
3,2017-06-08,727.29
3,2017-06-09,461.07
3,2017-06-10,148.42
3,2017-06-11,148.5
3,2017-06-12,127.54
3,2017-06-13,45.73
3,2017-06-14,221.27
3,2017-06-15,334.99
3,2017-06-16,272.4
3,2017-06-17,184.27
3,2017-06-18,214.63
3,2017-06-19,347.54
3,2017-06-20,122.17
3,2017-06-21,205.21
3,2017-06-22,372.5
3,2017-06-23,225.21
3,2017-06-24,57.07
3,2017-06-25,207.36
3,2017-06-26,188.88
3,2017-06-27,229.18
3,2017-06-28,200.73
3,2017-06-29,103.47
3,2017-06-30,342.37
3,2017-07-01,174.94
3,2017-07-02,207.03
3,2017-07-03,273.75
3,2017-07-04,331.36
3,2017-07-05,233.41
3,2017-07-06,349.63
3,2017-07-07,241.25
3,2017-07-08,243.65
3,2017-07-09,291.75
3,2017-07-10,243.38
3,2017-07-11,284.19
3,2017-07-12,355.82
3,2017-07-13,237.93
3,2017-07-14,518.41
3,2017-07-15,306.19
3,2017-07-16,198.49
3,2017-07-17,352.5
3,2017-07-18,203.7
3,2017-07-19,174.5
3,2017-07-20,179.74
3,2017-07-21,410.71
3,2017-07-22,182.17
3,2017-07-23,129.22
3,2017-07-24,272.24
3,2017-07-25,207.46
3,2017-07-26,138.07
3,2017-07-27,189.37
3,2017-07-28,97.25
3,2017-07-29,177.74
3,2017-07-30,212.65
3,2017-07-31,255.87
3,2017-08-01,273.19
3,2017-08-02,149.18
3,2017-08-03,199.69
3,2017-08-04,136.09
3,2017-08-05,94.11
3,2017-08-06,116.5
3,2017-08-07,96.13
3,2017-08-08,225.66
3,2017-08-09,146.72
3,2017-08-10,246.74
3,2017-08-11,165.68
3,2017-08-12,78.15
3,2017-08-13,179.91
3,2017-08-14,202.24
3,2017-08-15,192.73
3,2017-08-16,208.7
3,2017-08-17,302.19
3,2017-08-18,242.57
3,2017-08-19,190.33
3,2017-08-20,223.77
3,2017-08-21,208.13
3,2017-08-22,187.84
3,2017-08-23,189.78
3,2017-08-24,215.38
3,2017-08-25,156.91
3,2017-08-26,184.72
3,2017-08-27,212.8
3,2017-08-28,276.51
3,2017-08-29,221.59
3,2017-08-30,266.46
3,2017-08-31,353.14
3,2017-09-01,237.51
3,2017-09-02,105.01
3,2017-09-03,245.4
3,2017-09-04,144.76
3,2017-09-05,421.37
3,2017-09-06,257.91
3,2017-09-07,410.8
3,2017-09-08,431.65
3,2017-09-09,330.87
3,2017-09-10,262.62
3,2017-09-11,328.94
3,2017-09-12,102.11
3,2017-09-13,561.03
3,2017-09-14,454.22
3,2017-09-15,364.39
3,2017-09-16,229.28
3,2017-09-17,364.78
3,2017-09-18,276.36
3,2017-09-19,503.55
3,2017-09-20,330.87
3,2017-09-21,86.02
3,2017-09-22,281.4
3,2017-09-23,180.88
3,2017-09-24,346.07
3,2017-09-25,455.29
3,2017-09-26,531.85
3,2017-09-27,552.22
3,2017-09-28,224.08
3,2017-09-29,421.28
3,2017-09-30,521.03
3,2017-10-01,448.54
