source_id,dt,costs
3,2017-10-02,558.33
3,2017-10-03,620.7
3,2017-10-04,497.16
3,2017-10-05,765.45
3,2017-10-06,980.52
3,2017-10-07,624.13
3,2017-10-08,279.46
3,2017-10-09,444.12
3,2017-10-10,750.95
3,2017-10-11,433.84
3,2017-10-12,285.02
3,2017-10-13,703.26
3,2017-10-14,215.19
3,2017-10-15,461.56
3,2017-10-16,227.3
3,2017-10-17,515.74
3,2017-10-18,499.52
3,2017-10-19,473.7
3,2017-10-20,516.12
3,2017-10-21,195.93
3,2017-10-22,334.13
3,2017-10-23,504.54
3,2017-10-24,565.97
3,2017-10-25,369.48
3,2017-10-26,435.66
3,2017-10-27,824.66
3,2017-10-28,614.7
3,2017-10-29,727.16
3,2017-10-30,495.34
3,2017-10-31,369.06
3,2017-11-01,617.56
3,2017-11-02,633.72
3,2017-11-03,811.14
3,2017-11-04,383.86
3,2017-11-05,363.83
3,2017-11-06,385.05
3,2017-11-07,472.89
3,2017-11-08,404.08
3,2017-11-09,224.83
3,2017-11-10,542.29
3,2017-11-11,396.88
3,2017-11-12,564.78
3,2017-11-13,412.38
3,2017-11-14,476.64
3,2017-11-15,301.45
3,2017-11-16,749.26
3,2017-11-17,248.1
3,2017-11-18,608.15
3,2017-11-19,269.85
3,2017-11-20,106.78
3,2017-11-21,693.85
3,2017-11-22,508.41
3,2017-11-23,713.97
3,2017-11-24,1788.28
3,2017-11-25,803.14
3,2017-11-26,579.39
3,2017-11-27,831.73
3,2017-11-28,701.35
3,2017-11-29,654.18
3,2017-11-30,777.52
3,2017-12-01,452.52
3,2017-12-02,425.38
3,2017-12-03,404.96
3,2017-12-04,539.16
3,2017-12-05,274.88
3,2017-12-06,531.99
3,2017-12-07,682.59
3,2017-12-08,422.58
3,2017-12-09,560.65
3,2017-12-10,550.32
3,2017-12-11,1061.18
3,2017-12-12,802.27
3,2017-12-13,758.28
3,2017-12-14,679.05
3,2017-12-15,648.71
3,2017-12-16,350.28
3,2017-12-17,518.7
3,2017-12-18,500.39
3,2017-12-19,218.25
3,2017-12-20,624.59
3,2017-12-21,482.27
3,2017-12-22,567.75
3,2017-12-23,100.85
3,2017-12-24,637.19
3,2017-12-25,497.03
3,2017-12-26,156.05
3,2017-12-27,279.55
3,2017-12-28,858.28
3,2017-12-29,566.09
3,2017-12-30,633.59
3,2017-12-31,434.14
3,2018-01-01,364.64
3,2018-01-02,594.16
3,2018-01-03,844.63
3,2018-01-04,758.83
3,2018-01-05,498.58
3,2018-01-06,354.74
3,2018-01-07,435.94
3,2018-01-08,252.17
3,2018-01-09,396.09
3,2018-01-10,448.79
3,2018-01-11,548.97
3,2018-01-12,495.72
3,2018-01-13,340.15
3,2018-01-14,502.7
3,2018-01-15,547.61
3,2018-01-16,642.89
3,2018-01-17,435.1
3,2018-01-18,396.24
3,2018-01-19,784.57
3,2018-01-20,403.24
3,2018-01-21,366.84
3,2018-01-22,297.41
3,2018-01-23,429.22
3,2018-01-24,544.27
3,2018-01-25,470.87
3,2018-01-26,412.99
3,2018-01-27,289.71
3,2018-01-28,443.97
3,2018-01-29,462.78
3,2018-01-30,565.06
3,2018-01-31,479.9
3,2018-02-01,636.36
3,2018-02-02,698.2
3,2018-02-03,475.9
3,2018-02-04,288.08
3,2018-02-05,845.75
3,2018-02-06,304.88
3,2018-02-07,405.02
3,2018-02-08,379.87
3,2018-02-09,822.49
3,2018-02-10,696.42
3,2018-02-11,503.52
3,2018-02-12,481.29
3,2018-02-13,791.51
3,2018-02-14,606.1
3,2018-02-15,506.63
3,2018-02-16,377.97
3,2018-02-17,414.5
3,2018-02-18,241.55
3,2018-02-19,774.05
3,2018-02-20,559.89
3,2018-02-21,456.22
3,2018-02-22,769.47
3,2018-02-23,79.62
3,2018-02-24,579.05
3,2018-02-25,455.87
3,2018-02-26,423.43
3,2018-02-27,356.55
3,2018-02-28,298.37
3,2018-03-01,688.48
3,2018-03-02,646.35
3,2018-03-03,324.12
3,2018-03-04,232.25
3,2018-03-05,249.87
3,2018-03-06,121.28
3,2018-03-07,996.15
3,2018-03-08,252.95
3,2018-03-09,410.89
3,2018-03-10,609.1
3,2018-03-11,471.25
3,2018-03-12,570.53
3,2018-03-13,498.59
3,2018-03-14,428.23
3,2018-03-15,702.52
3,2018-03-16,252.37
3,2018-03-17,449.81
3,2018-03-18,178.75
3,2018-03-19,418.56
3,2018-03-20,522.96
3,2018-03-21,144.63
3,2018-03-22,758.15
3,2018-03-23,587.14
3,2018-03-24,272.83
3,2018-03-25,142.69
3,2018-03-26,642.59
3,2018-03-27,700.76
3,2018-03-28,289.93
3,2018-03-29,477.86
3,2018-03-30,39.26
3,2018-04-02,317.38
3,2018-04-03,506.88
3,2018-04-04,517.14
3,2018-04-05,225.38
3,2018-04-06,486.8
3,2018-04-07,295.39
3,2018-04-08,75.9
3,2018-04-09,275.62
3,2018-04-10,451.91
3,2018-04-11,322.04
3,2018-04-12,221.52
3,2018-04-13,186.29
3,2018-04-14,272.6
3,2018-04-15,271.07
3,2018-04-16,203.73
3,2018-04-17,347.63
3,2018-04-18,330.7
3,2018-04-19,603.7
3,2018-04-20,184.98
3,2018-04-21,219.22
3,2018-04-22,467.88
3,2018-04-23,396.01
3,2018-04-24,372.35
3,2018-04-25,448.29
3,2018-04-26,384.02
3,2018-04-27,316.37
3,2018-04-28,316.81
3,2018-04-29,135.33
3,2018-04-30,143.87
3,2018-05-01,299.0
3,2018-05-02,163.83
3,2018-05-03,262.65
3,2018-05-04,359.21
3,2018-05-05,164.52
3,2018-05-06,148.85
3,2018-05-07,302.21
3,2018-05-08,267.01
3,2018-05-09,192.89
3,2018-05-10,390.34
3,2018-05-11,309.55
3,2018-05-12,313.79
3,2018-05-13,271.35
3,2018-05-14,218.5
3,2018-05-15,312.35
3,2018-05-16,370.19
3,2018-05-17,156.52
3,2018-05-18,414.42
3,2018-05-19,180.85
3,2018-05-20,172.81
3,2018-05-21,126.83
3,2018-05-22,336.66
3,2018-05-23,323.1
3,2018-05-24,352.08
3,2018-05-25,439.4
3,2018-05-26,278.02
3,2018-05-27,254.9
3,2018-05-28,247.92
3,2018-05-29,347.59
3,2018-05-30,611.78
3,2018-05-31,822.3
4,2017-06-01,76.74
4,2017-06-02,59.21
4,2017-06-03,59.39
4,2017-06-04,161.97
4,2017-06-05,44.65
4,2017-06-06,2.38
4,2017-06-07,28.46
4,2017-06-08,283.81
4,2017-06-09,446.64
4,2017-06-10,80.25
4,2017-06-11,71.66
4,2017-06-12,101.0
4,2017-06-13,79.65
4,2017-06-14,46.55
4,2017-06-15,320.16
4,2017-06-16,73.25
4,2017-06-17,68.61
4,2017-06-18,74.01
4,2017-06-19,51.9
4,2017-06-20,194.46
4,2017-06-21,52.6
4,2017-06-22,102.29
4,2017-06-23,268.03
4,2017-06-24,143.2
4,2017-06-25,168.31
4,2017-06-26,45.0
4,2017-06-27,114.44
4,2017-06-28,54.02
4,2017-06-29,23.41
4,2017-06-30,218.75
4,2017-07-01,43.17
4,2017-07-02,161.67
4,2017-07-03,54.69
4,2017-07-04,93.86
4,2017-07-05,74.94
4,2017-07-06,273.2
4,2017-07-07,13.58
4,2017-07-08,91.94
4,2017-07-09,51.91
4,2017-07-10,59.37
4,2017-07-11,38.38
4,2017-07-12,54.86
4,2017-07-13,59.66
4,2017-07-14,448.92
4,2017-07-15,90.66
4,2017-07-16,10.99
4,2017-07-17,298.2
4,2017-07-18,278.26
4,2017-07-19,150.08
4,2017-07-20,172.85
4,2017-07-21,178.37
4,2017-07-22,9.59
4,2017-07-23,42.18
4,2017-07-24,153.37
4,2017-07-25,89.37
4,2017-07-26,60.41
4,2017-07-27,141.77
4,2017-07-28,126.26
4,2017-07-29,29.52
4,2017-07-30,27.97
4,2017-07-31,149.73
4,2017-08-01,36.22
4,2017-08-02,109.08
4,2017-08-03,167.72
4,2017-08-04,109.33
4,2017-08-05,73.41
4,2017-08-06,31.19
4,2017-08-07,8.36
4,2017-08-08,39.92
4,2017-08-09,92.77
4,2017-08-10,91.02
4,2017-08-11,106.65
4,2017-08-12,69.85
4,2017-08-13,84.61
4,2017-08-14,35.83
4,2017-08-15,210.6
4,2017-08-16,228.72
4,2017-08-17,19.99
4,2017-08-18,129.32
4,2017-08-19,184.76
4,2017-08-20,28.41
4,2017-08-21,4.0
4,2017-08-22,214.23
4,2017-08-23,130.07
4,2017-08-24,45.19
4,2017-08-25,174.93
4,2017-08-26,33.11
4,2017-08-27,212.58
4,2017-08-28,113.71
4,2017-08-29,1.74
4,2017-08-30,316.81
4,2017-08-31,113.23
4,2017-09-01,54.43
4,2017-09-02,59.41
4,2017-09-03,208.19
4,2017-09-04,249.91
4,2017-09-05,73.44
4,2017-09-06,263.13
4,2017-09-07,362.7
4,2017-09-08,307.03
4,2017-09-09,50.32
4,2017-09-10,118.53
4,2017-09-11,83.39
4,2017-09-12,181.7
4,2017-09-13,138.54
4,2017-09-14,331.25
4,2017-09-15,107.81
4,2017-09-16,223.44
4,2017-09-17,59.76
4,2017-09-18,154.6
4,2017-09-19,10.23
4,2017-09-20,51.3
4,2017-09-21,95.94
4,2017-09-22,359.35
4,2017-09-23,127.75
4,2017-09-24,170.74
4,2017-09-25,46.58
4,2017-09-26,261.97
4,2017-09-27,48.69
4,2017-09-28,270.94
4,2017-09-29,523.77
4,2017-09-30,197.42
4,2017-10-01,282.74
4,2017-10-02,129.08
4,2017-10-03,119.74
4,2017-10-04,161.14
4,2017-10-05,434.14
4,2017-10-06,172.24
4,2017-10-07,259.13
4,2017-10-08,154.38
4,2017-10-09,263.95
4,2017-10-10,305.53
4,2017-10-11,113.03
4,2017-10-12,63.37
4,2017-10-13,12.16
4,2017-10-14,109.49
4,2017-10-15,60.02
4,2017-10-16,103.63
4,2017-10-17,1.96
4,2017-10-18,103.2
4,2017-10-19,287.31
4,2017-10-20,378.15
4,2017-10-21,561.65
4,2017-10-22,258.74
4,2017-10-23,274.26
4,2017-10-24,243.86
4,2017-10-25,235.48
4,2017-10-26,300.89
4,2017-10-27,395.49
4,2017-10-28,85.86
4,2017-10-29,236.95
4,2017-10-30,309.56
4,2017-10-31,3.71
4,2017-11-01,90.16
4,2017-11-02,270.7
4,2017-11-03,48.25
4,2017-11-04,228.73
4,2017-11-05,387.64
4,2017-11-06,223.11
4,2017-11-07,50.19
4,2017-11-08,312.31
4,2017-11-09,4.09
4,2017-11-10,224.96
4,2017-11-11,318.96
4,2017-11-12,256.17
4,2017-11-13,458.41
4,2017-11-14,57.03
4,2017-11-15,32.09
4,2017-11-16,418.31
4,2017-11-17,86.21
4,2017-11-18,312.73
4,2017-11-19,51.8
4,2017-11-20,7.19
4,2017-11-21,22.24
4,2017-11-22,236.37
4,2017-11-23,47.6
4,2017-11-24,80.88
4,2017-11-25,267.3
4,2017-11-26,58.15
4,2017-11-27,68.76
4,2017-11-28,87.09
4,2017-11-29,242.35
4,2017-11-30,439.04
4,2017-12-01,104.28
4,2017-12-02,117.69
4,2017-12-03,256.2
4,2017-12-04,473.2
4,2017-12-05,788.03
4,2017-12-06,85.34
4,2017-12-07,372.14
4,2017-12-08,28.14
4,2017-12-09,367.51
4,2017-12-10,66.03
4,2017-12-11,509.15
4,2017-12-12,325.47
4,2017-12-13,191.42
4,2017-12-14,279.2
4,2017-12-15,593.39
4,2017-12-16,95.71
4,2017-12-17,421.49
4,2017-12-18,72.47
4,2017-12-19,42.16
4,2017-12-20,229.25
4,2017-12-21,219.21
4,2017-12-22,64.88
4,2017-12-23,457.46
4,2017-12-24,25.28
4,2017-12-25,304.38
4,2017-12-26,252.6
4,2017-12-27,187.92
4,2017-12-28,89.49
4,2017-12-29,362.48
4,2017-12-30,237.85
4,2017-12-31,60.65
4,2018-01-01,92.45
4,2018-01-02,281.71
4,2018-01-03,102.03
4,2018-01-04,194.2
4,2018-01-05,118.87
4,2018-01-06,301.0
4,2018-01-07,130.14
4,2018-01-08,14.55
4,2018-01-09,66.62
4,2018-01-10,67.72
4,2018-01-11,557.49
4,2018-01-12,159.19
4,2018-01-13,68.96
4,2018-01-14,99.48
4,2018-01-15,19.93
4,2018-01-16,420.21
4,2018-01-17,386.59
4,2018-01-18,94.14
4,2018-01-19,363.74
4,2018-01-20,96.7
4,2018-01-21,212.55
4,2018-01-22,560.97
4,2018-01-23,11.67
4,2018-01-24,106.02
4,2018-01-25,8.81
4,2018-01-26,379.13
4,2018-01-27,227.3
4,2018-01-28,152.14
4,2018-01-29,315.11
4,2018-01-30,149.99
4,2018-01-31,73.38
4,2018-02-01,10.46
4,2018-02-02,290.24
4,2018-02-03,84.62
4,2018-02-04,155.41
4,2018-02-05,167.23
4,2018-02-06,185.07
4,2018-02-07,4.7
4,2018-02-08,202.29
4,2018-02-09,281.17
4,2018-02-10,718.84
4,2018-02-11,350.14
4,2018-02-12,414.37
4,2018-02-13,112.65
4,2018-02-14,8.12
4,2018-02-15,427.46
4,2018-02-16,138.81
4,2018-02-17,100.71
4,2018-02-18,440.81
4,2018-02-19,164.76
4,2018-02-20,286.74
4,2018-02-21,260.03
4,2018-02-22,131.14
4,2018-02-23,85.63
4,2018-02-24,180.81
4,2018-02-25,258.94
4,2018-02-26,57.12
4,2018-02-27,69.79
4,2018-02-28,123.9
4,2018-03-01,364.8
4,2018-03-02,40.49
4,2018-03-03,6.31
4,2018-03-04,104.19
4,2018-03-05,335.27
4,2018-03-06,348.6
4,2018-03-07,336.61
4,2018-03-08,275.19
4,2018-03-09,77.68
4,2018-03-10,285.0
4,2018-03-11,485.34
4,2018-03-12,13.89
4,2018-03-13,496.42
4,2018-03-14,140.16
4,2018-03-15,196.12
4,2018-03-16,94.32
4,2018-03-17,219.68
4,2018-03-18,0.83
4,2018-03-19,219.8
4,2018-03-20,294.67
4,2018-03-21,146.74
4,2018-03-22,109.82
4,2018-03-23,58.34
4,2018-03-24,196.0
4,2018-03-25,241.82
4,2018-03-26,297.49
4,2018-03-27,51.2
4,2018-03-28,303.04
4,2018-03-29,206.36
4,2018-03-30,15.69
4,2018-04-02,65.09
4,2018-04-03,56.98
4,2018-04-04,51.62
4,2018-04-05,226.01
4,2018-04-06,118.28
4,2018-04-07,36.92
4,2018-04-08,45.96
4,2018-04-09,364.56
4,2018-04-10,199.19
4,2018-04-11,161.69
4,2018-04-12,160.14
4,2018-04-13,487.0
4,2018-04-14,243.86
4,2018-04-15,144.55
4,2018-04-16,210.94
4,2018-04-17,50.59
4,2018-04-18,68.18
4,2018-04-19,45.03
4,2018-04-20,357.11
4,2018-04-21,4.55
4,2018-04-22,210.54
4,2018-04-23,65.52
4,2018-04-24,57.69
4,2018-04-25,14.13
4,2018-04-26,346.0
4,2018-04-27,207.3
4,2018-04-28,12.44
4,2018-04-29,339.13
4,2018-04-30,57.49
4,2018-05-01,130.82
4,2018-05-02,136.8
4,2018-05-03,164.61
4,2018-05-04,196.83
4,2018-05-05,160.29
4,2018-05-06,39.57
4,2018-05-07,192.17
4,2018-05-08,132.93
4,2018-05-09,133.48
4,2018-05-10,60.58
4,2018-05-11,1.31
4,2018-05-12,58.74
4,2018-05-13,145.15
4,2018-05-14,93.19
4,2018-05-15,48.68
4,2018-05-16,199.99
4,2018-05-17,227.86
4,2018-05-18,265.19
4,2018-05-19,179.98
4,2018-05-20,195.92
4,2018-05-21,80.09
4,2018-05-22,235.27
4,2018-05-23,59.62
4,2018-05-24,288.83
4,2018-05-25,28.02
4,2018-05-26,46.98
4,2018-05-27,28.04
4,2018-05-28,68.88
4,2018-05-29,103.84
4,2018-05-30,18.01
4,2018-05-31,492.54
5,2017-06-01,73.24
5,2017-06-02,123.82
5,2017-06-03,64.93
5,2017-06-04,52.77
5,2017-06-05,144.3
5,2017-06-06,136.43
5,2017-06-07,123.15
5,2017-06-08,156.32
5,2017-06-09,130.94
5,2017-06-10,72.51
5,2017-06-11,41.89
5,2017-06-12,64.6
5,2017-06-13,81.81
5,2017-06-14,81.15
5,2017-06-15,116.72
5,2017-06-16,102.74
5,2017-06-17,63.85
5,2017-06-18,51.2
5,2017-06-19,71.66
5,2017-06-20,106.82
5,2017-06-21,69.14
5,2017-06-22,94.81
5,2017-06-23,65.49
5,2017-06-24,50.51
5,2017-06-25,70.65
5,2017-06-26,111.47
5,2017-06-27,80.62
5,2017-06-28,60.32
5,2017-06-29,74.38
5,2017-06-30,77.88
5,2017-07-01,72.99
5,2017-07-02,45.97
5,2017-07-03,107.34
5,2017-07-04,92.4
5,2017-07-05,76.88
5,2017-07-06,119.51
5,2017-07-07,123.22
5,2017-07-08,56.8
5,2017-07-09,77.58
5,2017-07-10,100.74
5,2017-07-11,89.67
5,2017-07-12,103.19
5,2017-07-13,156.89
5,2017-07-14,143.57
5,2017-07-15,161.95
5,2017-07-16,96.74
5,2017-07-17,186.09
5,2017-07-18,148.57
5,2017-07-19,132.52
5,2017-07-20,108.2
5,2017-07-21,61.18
5,2017-07-22,54.08
5,2017-07-23,52.58
5,2017-07-24,116.97
5,2017-07-25,77.35
5,2017-07-26,71.7
5,2017-07-27,113.6
5,2017-07-28,57.68
5,2017-07-29,47.6
5,2017-07-30,55.95
5,2017-07-31,88.63
5,2017-08-01,52.78
5,2017-08-02,63.8
5,2017-08-03,64.27
5,2017-08-04,46.88
5,2017-08-05,36.28
5,2017-08-06,27.82
5,2017-08-07,71.4
5,2017-08-08,65.5
5,2017-08-09,72.48
5,2017-08-10,79.18
5,2017-08-11,85.24
5,2017-08-12,46.54
5,2017-08-13,47.43
5,2017-08-14,82.15
5,2017-08-15,61.24
5,2017-08-16,81.53
5,2017-08-17,65.24
5,2017-08-18,100.28
5,2017-08-19,45.55
5,2017-08-20,54.85
5,2017-08-21,88.5
5,2017-08-22,72.48
5,2017-08-23,82.29
5,2017-08-24,89.01
5,2017-08-25,79.18
5,2017-08-26,83.43
5,2017-08-27,78.63
5,2017-08-28,88.96
5,2017-08-29,87.54
5,2017-08-30,97.57
5,2017-08-31,87.25
5,2017-09-01,119.64
5,2017-09-02,90.42
5,2017-09-03,78.45
5,2017-09-04,108.52
5,2017-09-05,94.98
5,2017-09-06,98.49
5,2017-09-07,133.6
5,2017-09-08,142.4
5,2017-09-09,81.99
5,2017-09-10,67.69
5,2017-09-11,131.9
5,2017-09-12,106.66
5,2017-09-13,89.67
5,2017-09-14,152.54
5,2017-09-15,147.87
5,2017-09-16,102.66
5,2017-09-17,79.43
5,2017-09-18,241.06
5,2017-09-19,125.87
5,2017-09-20,105.49
5,2017-09-21,119.97
5,2017-09-22,127.55
5,2017-09-23,79.47
5,2017-09-24,138.4
5,2017-09-25,277.25
5,2017-09-26,165.83
5,2017-09-27,165.46
5,2017-09-28,186.56
5,2017-09-29,162.61
5,2017-09-30,126.71
5,2017-10-01,131.62
5,2017-10-02,163.98
5,2017-10-03,249.43
5,2017-10-04,203.27
5,2017-10-05,195.54
5,2017-10-06,224.15
5,2017-10-07,209.63
5,2017-10-08,126.07
5,2017-10-09,201.99
5,2017-10-10,131.21
5,2017-10-11,168.86
5,2017-10-12,173.81
5,2017-10-13,238.24
5,2017-10-14,149.78
5,2017-10-15,158.86
5,2017-10-16,238.57
5,2017-10-17,121.31
5,2017-10-18,226.92
5,2017-10-19,148.06
5,2017-10-20,189.67
5,2017-10-21,108.48
5,2017-10-22,155.01
5,2017-10-23,216.83
5,2017-10-24,194.72
5,2017-10-25,178.97
5,2017-10-26,158.5
5,2017-10-27,221.31
5,2017-10-28,204.82
5,2017-10-29,205.15
5,2017-10-30,234.35
5,2017-10-31,238.29
5,2017-11-01,211.73
5,2017-11-02,227.62
5,2017-11-03,186.36
5,2017-11-04,157.44
5,2017-11-05,162.07
5,2017-11-06,158.74
5,2017-11-07,122.07
5,2017-11-08,221.81
5,2017-11-09,212.46
5,2017-11-10,191.35
5,2017-11-11,170.58
5,2017-11-12,145.53
5,2017-11-13,249.78
5,2017-11-14,198.26
5,2017-11-15,169.23
5,2017-11-16,216.46
5,2017-11-17,195.2
5,2017-11-18,176.74
5,2017-11-19,191.84
5,2017-11-20,214.02
5,2017-11-21,220.65
5,2017-11-22,176.34
5,2017-11-23,207.62
5,2017-11-24,719.22
5,2017-11-25,247.53
5,2017-11-26,137.72
5,2017-11-27,229.15
5,2017-11-28,230.64
5,2017-11-29,146.91
5,2017-11-30,230.27
5,2017-12-01,216.67
5,2017-12-02,149.99
5,2017-12-03,198.06
5,2017-12-04,231.08
5,2017-12-05,201.66
5,2017-12-06,200.93
5,2017-12-07,279.31
5,2017-12-08,174.57
5,2017-12-09,164.53
5,2017-12-10,158.58
5,2017-12-11,180.75
5,2017-12-12,213.72
5,2017-12-13,234.93
5,2017-12-14,160.58
5,2017-12-15,224.7
5,2017-12-16,199.98
5,2017-12-17,191.3
5,2017-12-18,157.6
5,2017-12-19,192.92
5,2017-12-20,203.87
5,2017-12-21,193.1
5,2017-12-22,196.05
5,2017-12-23,99.26
5,2017-12-24,120.99
5,2017-12-25,256.12
5,2017-12-26,194.26
5,2017-12-27,197.18
5,2017-12-28,186.49
5,2017-12-29,186.47
5,2017-12-30,179.95
5,2017-12-31,126.92
5,2018-01-01,149.29
5,2018-01-02,229.42
5,2018-01-03,258.04
5,2018-01-04,197.0
5,2018-01-05,163.93
5,2018-01-06,136.59
5,2018-01-07,144.77
5,2018-01-08,172.25
5,2018-01-09,258.67
5,2018-01-10,180.34
5,2018-01-11,151.49
5,2018-01-12,143.27
5,2018-01-13,107.32
5,2018-01-14,197.52
5,2018-01-15,180.38
5,2018-01-16,184.09
5,2018-01-17,122.96
5,2018-01-18,132.77
5,2018-01-19,172.78
5,2018-01-20,171.87
