source_id,dt,costs
5,2018-01-21,202.48
5,2018-01-22,179.15
5,2018-01-23,171.39
5,2018-01-24,194.0
5,2018-01-25,189.62
5,2018-01-26,151.74
5,2018-01-27,152.74
5,2018-01-28,129.77
5,2018-01-29,166.69
5,2018-01-30,205.38
5,2018-01-31,173.81
5,2018-02-01,298.58
5,2018-02-02,179.62
5,2018-02-03,207.45
5,2018-02-04,173.87
5,2018-02-05,153.29
5,2018-02-06,133.46
5,2018-02-07,146.27
5,2018-02-08,265.77
5,2018-02-09,154.21
5,2018-02-10,210.04
5,2018-02-11,130.62
5,2018-02-12,227.87
5,2018-02-13,160.7
5,2018-02-14,221.87
5,2018-02-15,201.97
5,2018-02-16,148.87
5,2018-02-17,115.34
5,2018-02-18,134.3
5,2018-02-19,236.22
5,2018-02-20,168.85
5,2018-02-21,148.55
5,2018-02-22,175.53
5,2018-02-23,165.88
5,2018-02-24,174.26
5,2018-02-25,136.0
5,2018-02-26,242.06
5,2018-02-27,212.55
5,2018-02-28,147.31
5,2018-03-01,196.74
5,2018-03-02,176.96
5,2018-03-03,101.78
5,2018-03-04,140.6
5,2018-03-05,146.43
5,2018-03-06,169.46
5,2018-03-07,169.37
5,2018-03-08,163.48
5,2018-03-09,125.79
5,2018-03-10,140.43
5,2018-03-11,100.82
5,2018-03-12,180.57
5,2018-03-13,158.83
5,2018-03-14,113.37
5,2018-03-15,127.64
5,2018-03-16,136.32
5,2018-03-17,120.02
5,2018-03-18,122.82
5,2018-03-19,119.06
5,2018-03-20,183.31
5,2018-03-21,157.34
5,2018-03-22,265.24
5,2018-03-23,150.62
5,2018-03-24,155.64
5,2018-03-25,207.43
5,2018-03-26,241.36
5,2018-03-27,167.39
5,2018-03-28,120.42
5,2018-03-29,144.18
5,2018-03-30,25.5
5,2018-03-31,0.7
5,2018-04-02,63.05
5,2018-04-03,117.1
5,2018-04-04,108.56
5,2018-04-05,88.85
5,2018-04-06,118.16
5,2018-04-07,90.99
5,2018-04-08,85.6
5,2018-04-09,122.59
5,2018-04-10,116.01
5,2018-04-11,136.88
5,2018-04-12,163.82
5,2018-04-13,119.9
5,2018-04-14,68.11
5,2018-04-15,79.73
5,2018-04-16,139.51
5,2018-04-17,124.8
5,2018-04-18,150.34
5,2018-04-19,122.45
5,2018-04-20,191.58
5,2018-04-21,130.3
5,2018-04-22,149.02
5,2018-04-23,159.89
5,2018-04-24,153.15
5,2018-04-25,153.98
5,2018-04-26,171.63
5,2018-04-27,135.79
5,2018-04-28,81.28
5,2018-04-29,83.78
5,2018-04-30,74.3
5,2018-05-01,79.99
5,2018-05-02,65.1
5,2018-05-03,109.59
5,2018-05-04,82.01
5,2018-05-05,92.53
5,2018-05-06,100.54
5,2018-05-07,104.64
5,2018-05-08,84.03
5,2018-05-09,61.65
5,2018-05-10,99.69
5,2018-05-11,93.67
5,2018-05-12,69.06
5,2018-05-13,85.86
5,2018-05-14,112.97
5,2018-05-15,108.04
5,2018-05-16,134.23
5,2018-05-17,156.83
5,2018-05-18,82.16
5,2018-05-19,112.57
5,2018-05-20,109.87
5,2018-05-21,108.71
5,2018-05-22,126.79
5,2018-05-23,156.03
5,2018-05-24,102.97
5,2018-05-25,115.26
5,2018-05-26,115.21
5,2018-05-27,84.66
5,2018-05-28,131.77
5,2018-05-29,138.33
5,2018-05-30,246.76
5,2018-05-31,398.04
9,2017-06-01,13.06
9,2017-06-02,18.13
9,2017-06-03,7.06
9,2017-06-04,4.65
9,2017-06-05,15.3
9,2017-06-06,10.52
9,2017-06-07,8.58
9,2017-06-08,12.09
9,2017-06-09,11.9
9,2017-06-10,5.75
9,2017-06-11,7.27
9,2017-06-12,8.88
9,2017-06-13,10.66
9,2017-06-14,5.08
9,2017-06-15,17.9
9,2017-06-16,7.96
9,2017-06-17,6.95
9,2017-06-18,9.44
9,2017-06-19,9.57
9,2017-06-20,8.27
9,2017-06-21,6.81
9,2017-06-22,11.05
9,2017-06-23,7.33
9,2017-06-24,5.36
9,2017-06-25,8.84
9,2017-06-26,9.36
9,2017-06-27,8.12
9,2017-06-28,8.75
9,2017-06-29,11.36
9,2017-06-30,9.22
9,2017-07-01,6.89
9,2017-07-02,6.6
9,2017-07-03,8.57
9,2017-07-04,10.36
9,2017-07-05,9.62
9,2017-07-06,13.52
9,2017-07-07,12.06
9,2017-07-08,8.11
9,2017-07-09,5.18
9,2017-07-10,20.23
9,2017-07-11,11.12
9,2017-07-12,9.26
9,2017-07-13,15.03
9,2017-07-14,15.57
9,2017-07-15,16.18
9,2017-07-16,10.39
9,2017-07-17,20.9
9,2017-07-18,7.75
9,2017-07-19,10.07
9,2017-07-20,15.6
9,2017-07-21,7.39
9,2017-07-22,7.29
9,2017-07-23,9.78
9,2017-07-24,4.48
9,2017-07-25,8.25
9,2017-07-26,5.6
9,2017-07-27,6.46
9,2017-07-28,4.11
9,2017-07-29,5.26
9,2017-07-30,4.33
9,2017-07-31,6.58
9,2017-08-01,8.56
9,2017-08-02,6.93
9,2017-08-03,9.3
9,2017-08-04,6.96
9,2017-08-05,3.45
9,2017-08-06,9.82
9,2017-08-07,8.5
9,2017-08-08,7.19
9,2017-08-09,7.68
9,2017-08-10,7.48
9,2017-08-11,11.36
9,2017-08-12,2.83
9,2017-08-13,5.32
9,2017-08-14,16.25
9,2017-08-15,8.09
9,2017-08-16,11.82
9,2017-08-17,6.17
9,2017-08-18,8.4
9,2017-08-19,7.68
9,2017-08-20,6.35
9,2017-08-21,3.78
9,2017-08-22,10.94
9,2017-08-23,13.0
9,2017-08-24,6.62
9,2017-08-25,10.29
9,2017-08-26,4.62
9,2017-08-27,5.29
9,2017-08-28,6.74
9,2017-08-29,5.95
9,2017-08-30,9.55
9,2017-08-31,12.01
9,2017-09-01,15.03
9,2017-09-02,10.43
9,2017-09-03,9.52
9,2017-09-04,15.83
9,2017-09-05,10.79
9,2017-09-06,10.47
9,2017-09-07,15.72
9,2017-09-08,8.7
9,2017-09-09,12.81
9,2017-09-10,12.7
9,2017-09-11,8.7
9,2017-09-12,9.93
9,2017-09-13,8.55
9,2017-09-14,13.01
9,2017-09-15,18.6
9,2017-09-16,14.57
9,2017-09-17,11.12
9,2017-09-18,11.21
9,2017-09-19,12.85
9,2017-09-20,14.83
9,2017-09-21,9.87
9,2017-09-22,9.08
9,2017-09-23,13.06
9,2017-09-24,20.93
9,2017-09-25,18.92
9,2017-09-26,17.59
9,2017-09-27,23.49
9,2017-09-28,17.7
9,2017-09-29,19.69
9,2017-09-30,19.92
9,2017-10-01,17.64
9,2017-10-02,22.74
9,2017-10-03,35.22
9,2017-10-04,23.73
9,2017-10-05,21.15
9,2017-10-06,14.26
9,2017-10-07,19.01
9,2017-10-08,14.59
9,2017-10-09,18.52
9,2017-10-10,13.84
9,2017-10-11,22.59
9,2017-10-12,13.83
9,2017-10-13,22.51
9,2017-10-14,13.65
9,2017-10-15,9.81
9,2017-10-16,24.45
9,2017-10-17,22.27
9,2017-10-18,14.33
9,2017-10-19,18.28
9,2017-10-20,16.12
9,2017-10-21,7.91
9,2017-10-22,16.94
9,2017-10-23,20.85
9,2017-10-24,22.57
9,2017-10-25,21.3
9,2017-10-26,22.88
9,2017-10-27,24.38
9,2017-10-28,20.61
9,2017-10-29,16.75
9,2017-10-30,22.34
9,2017-10-31,34.34
9,2017-11-01,26.41
9,2017-11-02,26.58
9,2017-11-03,15.76
9,2017-11-04,17.76
9,2017-11-05,26.01
9,2017-11-06,20.32
9,2017-11-07,25.6
9,2017-11-08,21.04
9,2017-11-09,19.29
9,2017-11-10,19.2
9,2017-11-11,14.61
9,2017-11-12,16.05
9,2017-11-13,19.18
9,2017-11-14,18.84
9,2017-11-15,22.9
9,2017-11-16,29.1
9,2017-11-17,28.25
9,2017-11-18,13.15
9,2017-11-19,26.74
9,2017-11-20,23.86
9,2017-11-21,17.11
9,2017-11-22,19.98
9,2017-11-23,29.16
9,2017-11-24,49.53
9,2017-11-25,34.28
9,2017-11-26,18.9
9,2017-11-27,24.74
9,2017-11-28,15.67
9,2017-11-29,18.65
9,2017-11-30,24.51
9,2017-12-01,26.85
9,2017-12-02,20.11
9,2017-12-03,9.26
9,2017-12-04,16.22
9,2017-12-05,22.99
9,2017-12-06,23.79
9,2017-12-07,29.08
9,2017-12-08,26.45
9,2017-12-09,21.37
9,2017-12-10,20.0
9,2017-12-11,25.71
9,2017-12-12,19.85
9,2017-12-13,30.72
9,2017-12-14,17.03
9,2017-12-15,24.44
9,2017-12-16,20.42
9,2017-12-17,22.73
9,2017-12-18,23.15
9,2017-12-19,21.09
9,2017-12-20,20.7
9,2017-12-21,25.43
9,2017-12-22,21.22
9,2017-12-23,11.69
9,2017-12-24,15.16
9,2017-12-25,27.33
9,2017-12-26,28.42
9,2017-12-27,24.65
9,2017-12-28,19.4
9,2017-12-29,17.07
9,2017-12-30,16.33
9,2017-12-31,9.32
9,2018-01-01,27.23
9,2018-01-02,31.75
9,2018-01-03,14.75
9,2018-01-04,16.06
9,2018-01-05,16.41
9,2018-01-06,15.26
9,2018-01-07,8.15
9,2018-01-08,16.65
9,2018-01-09,15.72
9,2018-01-10,21.43
9,2018-01-11,26.1
9,2018-01-12,21.9
9,2018-01-13,16.15
9,2018-01-14,15.18
9,2018-01-15,11.58
9,2018-01-16,13.9
9,2018-01-17,18.85
9,2018-01-18,13.15
9,2018-01-19,18.76
9,2018-01-20,16.6
9,2018-01-21,13.24
9,2018-01-22,23.39
9,2018-01-23,16.51
9,2018-01-24,18.43
9,2018-01-25,23.05
9,2018-01-26,14.49
9,2018-01-27,10.84
9,2018-01-28,11.48
9,2018-01-29,21.92
9,2018-01-30,23.74
9,2018-01-31,14.49
9,2018-02-01,27.78
9,2018-02-02,23.31
9,2018-02-03,14.3
9,2018-02-04,21.54
9,2018-02-05,24.54
9,2018-02-06,20.99
9,2018-02-07,25.26
9,2018-02-08,23.74
9,2018-02-09,21.51
9,2018-02-10,17.87
9,2018-02-11,18.43
9,2018-02-12,19.58
9,2018-02-13,22.94
9,2018-02-14,19.46
9,2018-02-15,21.21
9,2018-02-16,23.15
9,2018-02-17,10.6
9,2018-02-18,15.73
9,2018-02-19,23.54
9,2018-02-20,17.74
9,2018-02-21,13.41
9,2018-02-22,14.94
9,2018-02-23,15.32
9,2018-02-24,16.81
9,2018-02-25,19.26
9,2018-02-26,28.02
9,2018-02-27,20.05
9,2018-02-28,10.47
9,2018-03-01,13.13
9,2018-03-02,14.42
9,2018-03-03,16.8
9,2018-03-04,13.72
9,2018-03-05,12.26
9,2018-03-06,21.76
9,2018-03-07,17.77
9,2018-03-08,18.31
9,2018-03-09,14.39
9,2018-03-10,18.99
9,2018-03-11,12.23
9,2018-03-12,13.74
9,2018-03-13,14.45
9,2018-03-14,19.44
9,2018-03-15,20.15
9,2018-03-16,11.74
9,2018-03-17,10.86
9,2018-03-18,6.24
9,2018-03-19,14.99
9,2018-03-20,12.68
9,2018-03-21,15.63
9,2018-03-22,19.97
9,2018-03-23,18.56
9,2018-03-24,13.42
9,2018-03-25,20.36
9,2018-03-26,29.06
9,2018-03-27,28.82
9,2018-03-28,20.59
9,2018-03-29,13.96
9,2018-03-30,1.85
9,2018-04-02,12.44
9,2018-04-03,12.57
9,2018-04-04,9.18
9,2018-04-05,8.42
9,2018-04-06,16.81
9,2018-04-07,8.91
9,2018-04-08,10.23
9,2018-04-09,15.63
9,2018-04-10,20.11
9,2018-04-11,10.72
9,2018-04-12,11.86
9,2018-04-13,10.81
9,2018-04-14,10.21
9,2018-04-15,11.19
9,2018-04-16,20.37
9,2018-04-17,11.5
9,2018-04-18,12.28
9,2018-04-19,11.2
9,2018-04-20,12.07
9,2018-04-21,9.75
9,2018-04-22,16.81
9,2018-04-23,17.72
9,2018-04-24,12.03
9,2018-04-25,15.39
9,2018-04-26,18.4
9,2018-04-27,18.67
9,2018-04-28,11.68
9,2018-04-29,9.32
9,2018-04-30,7.21
9,2018-05-01,8.28
9,2018-05-02,11.94
9,2018-05-03,8.89
9,2018-05-04,10.43
9,2018-05-05,7.65
9,2018-05-06,11.29
9,2018-05-07,6.69
9,2018-05-08,10.91
9,2018-05-09,10.85
9,2018-05-10,12.05
9,2018-05-11,11.93
9,2018-05-12,4.09
9,2018-05-13,7.55
9,2018-05-14,15.07
9,2018-05-15,16.3
9,2018-05-16,12.82
9,2018-05-17,13.17
9,2018-05-18,14.47
9,2018-05-19,6.5
9,2018-05-20,10.55
9,2018-05-21,6.53
9,2018-05-22,19.76
9,2018-05-23,8.69
9,2018-05-24,6.11
9,2018-05-25,9.77
9,2018-05-26,8.53
9,2018-05-27,11.11
9,2018-05-28,12.47
9,2018-05-29,16.83
9,2018-05-30,23.57
9,2018-05-31,27.37
10,2017-06-01,15.08
10,2017-06-02,11.18
10,2017-06-03,9.62
10,2017-06-04,17.82
10,2017-06-05,26.68
10,2017-06-06,21.69
10,2017-06-07,18.3
10,2017-06-08,3.82
10,2017-06-09,20.82
10,2017-06-10,5.02
10,2017-06-11,9.13
10,2017-06-12,3.65
10,2017-06-13,12.6
10,2017-06-14,5.71
10,2017-06-15,12.64
10,2017-06-16,6.76
10,2017-06-17,10.52
10,2017-06-18,5.88
10,2017-06-19,15.25
10,2017-06-20,7.84
10,2017-06-21,9.83
10,2017-06-22,5.01
10,2017-06-23,10.32
10,2017-06-24,3.86
10,2017-06-25,3.88
10,2017-06-26,12.16
10,2017-06-27,9.76
10,2017-06-28,4.1
10,2017-06-29,8.2
10,2017-06-30,7.09
10,2017-07-01,12.48
10,2017-07-02,2.5
10,2017-07-03,16.51
10,2017-07-04,2.12
10,2017-07-05,13.47
10,2017-07-06,10.12
10,2017-07-07,13.82
10,2017-07-08,3.89
10,2017-07-09,3.91
10,2017-07-10,18.23
10,2017-07-11,2.24
10,2017-07-12,26.03
10,2017-07-13,21.89
10,2017-07-14,14.06
10,2017-07-15,20.96
10,2017-07-16,6.55
10,2017-07-17,10.2
10,2017-07-18,17.41
10,2017-07-19,15.69
10,2017-07-20,12.94
10,2017-07-21,17.52
10,2017-07-22,7.48
10,2017-07-23,9.37
10,2017-07-24,3.83
10,2017-07-25,6.0
10,2017-07-26,12.77
10,2017-07-27,0.54
10,2017-07-28,7.41
10,2017-07-29,3.33
10,2017-07-30,4.45
10,2017-07-31,12.1
10,2017-08-01,9.17
10,2017-08-02,6.37
10,2017-08-03,6.35
10,2017-08-04,9.53
10,2017-08-05,1.37
10,2017-08-06,9.58
10,2017-08-07,7.88
10,2017-08-08,5.42
10,2017-08-09,16.66
10,2017-08-10,6.3
10,2017-08-11,2.48
10,2017-08-12,4.04
10,2017-08-13,2.32
10,2017-08-14,1.22
10,2017-08-15,4.9
10,2017-08-16,1.92
10,2017-08-17,8.43
10,2017-08-18,16.98
10,2017-08-19,4.07
10,2017-08-20,2.37
10,2017-08-21,5.56
10,2017-08-22,10.39
10,2017-08-23,8.73
10,2017-08-24,4.77
10,2017-08-25,4.29
10,2017-08-26,7.47
10,2017-08-27,7.15
10,2017-08-28,11.66
10,2017-08-29,12.37
10,2017-08-30,14.28
10,2017-08-31,18.54
10,2017-09-01,6.6
10,2017-09-02,3.7
10,2017-09-03,10.13
10,2017-09-04,19.88
10,2017-09-05,14.74
10,2017-09-06,11.65
10,2017-09-07,16.11
10,2017-09-08,11.26
10,2017-09-09,12.87
10,2017-09-10,14.14
10,2017-09-11,13.27
10,2017-09-12,9.31
10,2017-09-13,4.31
10,2017-09-14,19.96
10,2017-09-15,14.79
10,2017-09-16,19.09
10,2017-09-17,12.76
10,2017-09-18,20.14
10,2017-09-19,14.25
10,2017-09-20,18.89
10,2017-09-21,4.48
10,2017-09-22,23.06
10,2017-09-23,15.78
10,2017-09-24,13.93
10,2017-09-25,24.27
10,2017-09-26,23.13
10,2017-09-27,17.71
10,2017-09-28,21.96
10,2017-09-29,20.79
10,2017-09-30,27.71
10,2017-10-01,9.03
10,2017-10-02,36.26
10,2017-10-03,38.51
10,2017-10-04,25.71
10,2017-10-05,10.26
10,2017-10-06,17.84
10,2017-10-07,33.55
10,2017-10-08,7.85
10,2017-10-09,17.06
10,2017-10-10,20.95
10,2017-10-11,9.56
10,2017-10-12,31.71
10,2017-10-13,24.37
10,2017-10-14,10.84
10,2017-10-15,24.3
10,2017-10-16,23.98
10,2017-10-17,22.38
10,2017-10-18,27.62
10,2017-10-19,29.6
10,2017-10-20,5.88
10,2017-10-21,20.7
10,2017-10-22,4.82
10,2017-10-23,19.43
10,2017-10-24,12.0
10,2017-10-25,11.24
10,2017-10-26,1.71
10,2017-10-27,32.54
10,2017-10-28,25.45
10,2017-10-29,12.55
10,2017-10-30,36.77
10,2017-10-31,22.77
10,2017-11-01,17.12
10,2017-11-02,26.83
10,2017-11-03,36.51
10,2017-11-04,21.1
10,2017-11-05,18.7
10,2017-11-06,23.2
10,2017-11-07,26.33
10,2017-11-08,36.36
10,2017-11-09,6.59
10,2017-11-10,46.88
10,2017-11-11,21.41
10,2017-11-12,16.91
10,2017-11-13,11.15
10,2017-11-14,31.98
10,2017-11-15,30.85
10,2017-11-16,27.69
10,2017-11-17,36.07
10,2017-11-18,19.49
10,2017-11-19,25.82
10,2017-11-20,23.55
10,2017-11-21,25.79
10,2017-11-22,4.93
10,2017-11-23,27.84
10,2017-11-24,68.11
10,2017-11-25,40.09
10,2017-11-26,22.04
10,2017-11-27,41.84
10,2017-11-28,15.27
10,2017-11-29,18.28
10,2017-11-30,23.63
10,2017-12-01,13.34
10,2017-12-02,31.34
10,2017-12-03,21.46
10,2017-12-04,14.67
10,2017-12-05,34.68
10,2017-12-06,21.36
10,2017-12-07,27.93
10,2017-12-08,9.5
10,2017-12-09,20.9
10,2017-12-10,17.58
10,2017-12-11,33.65
10,2017-12-12,22.59
10,2017-12-13,27.34
10,2017-12-14,45.1
10,2017-12-15,13.08
10,2017-12-16,33.18
10,2017-12-17,20.17
10,2017-12-18,32.22
10,2017-12-19,28.1
10,2017-12-20,6.35
10,2017-12-21,23.12
10,2017-12-22,12.63
10,2017-12-23,5.85
10,2017-12-24,12.72
10,2017-12-25,6.19
10,2017-12-26,27.4
10,2017-12-27,21.51
10,2017-12-28,16.83
10,2017-12-29,24.43
10,2017-12-30,10.32
10,2017-12-31,10.32
10,2018-01-01,28.99
10,2018-01-02,28.9
10,2018-01-03,27.45
10,2018-01-04,32.27
10,2018-01-05,7.29
10,2018-01-06,19.52
10,2018-01-07,24.37
10,2018-01-08,20.44
10,2018-01-09,16.29
10,2018-01-10,17.87
10,2018-01-11,29.29
10,2018-01-12,18.6
10,2018-01-13,6.4
10,2018-01-14,14.36
10,2018-01-15,21.2
10,2018-01-16,9.89
10,2018-01-17,23.92
10,2018-01-18,16.48
10,2018-01-19,10.57
10,2018-01-20,11.53
10,2018-01-21,14.21
10,2018-01-22,25.63
10,2018-01-23,12.87
10,2018-01-24,22.02
10,2018-01-25,37.58
10,2018-01-26,30.38
10,2018-01-27,22.19
10,2018-01-28,28.49
10,2018-01-29,1.64
10,2018-01-30,28.18
10,2018-01-31,5.53
10,2018-02-01,32.07
10,2018-02-02,12.19
10,2018-02-03,18.37
10,2018-02-04,23.81
10,2018-02-05,21.04
10,2018-02-06,14.56
10,2018-02-07,17.41
10,2018-02-08,26.39
10,2018-02-09,17.42
10,2018-02-10,18.37
10,2018-02-11,16.63
10,2018-02-12,20.87
10,2018-02-13,19.74
10,2018-02-14,39.02
10,2018-02-15,9.2
10,2018-02-16,21.62
10,2018-02-17,18.86
10,2018-02-18,14.07
10,2018-02-19,18.21
10,2018-02-20,12.86
10,2018-02-21,8.08
10,2018-02-22,16.01
10,2018-02-23,15.7
10,2018-02-24,2.57
10,2018-02-25,10.16
10,2018-02-26,17.79
10,2018-02-27,6.94
10,2018-02-28,10.92
10,2018-03-01,9.86
10,2018-03-02,25.15
10,2018-03-03,15.05
10,2018-03-04,11.81
10,2018-03-05,11.84
10,2018-03-06,20.18
10,2018-03-07,25.92
10,2018-03-08,17.08
10,2018-03-09,28.27
10,2018-03-10,19.43
10,2018-03-11,7.4
10,2018-03-12,27.13
10,2018-03-13,14.97
10,2018-03-14,13.86
10,2018-03-15,29.49
10,2018-03-16,14.78
10,2018-03-17,11.67
10,2018-03-18,5.95
10,2018-03-19,20.3
10,2018-03-20,29.1
10,2018-03-21,17.07
10,2018-03-22,9.54
10,2018-03-23,21.48
10,2018-03-24,21.94
10,2018-03-25,16.25
10,2018-03-26,34.3
10,2018-03-27,14.43
10,2018-03-28,9.29
10,2018-03-29,20.88
10,2018-03-30,1.99
10,2018-04-02,21.25
10,2018-04-03,23.96
10,2018-04-04,4.87
10,2018-04-05,17.33
10,2018-04-06,6.84
10,2018-04-07,3.36
10,2018-04-08,7.3
10,2018-04-09,16.25
10,2018-04-10,7.31
10,2018-04-11,14.95
10,2018-04-12,19.78
10,2018-04-13,9.33
10,2018-04-14,8.97
10,2018-04-15,10.28
10,2018-04-16,13.52
10,2018-04-17,8.65
10,2018-04-18,13.68
10,2018-04-19,18.97
10,2018-04-20,9.13
10,2018-04-21,11.53
10,2018-04-22,12.36
10,2018-04-23,16.16
10,2018-04-24,26.1
10,2018-04-25,23.16
10,2018-04-26,14.43
10,2018-04-27,18.68
10,2018-04-28,9.66
10,2018-04-29,5.21
10,2018-04-30,15.23
10,2018-05-01,10.02
10,2018-05-02,3.5
10,2018-05-03,5.35
10,2018-05-04,23.06
10,2018-05-05,16.41
10,2018-05-06,17.36
10,2018-05-07,9.08
10,2018-05-08,8.09
10,2018-05-09,10.63
10,2018-05-10,8.16
10,2018-05-11,13.23
10,2018-05-12,13.54
10,2018-05-13,6.94
10,2018-05-14,13.02
10,2018-05-15,14.07
10,2018-05-16,6.42
10,2018-05-17,13.66
10,2018-05-18,15.51
10,2018-05-19,18.33
10,2018-05-20,6.46
10,2018-05-21,13.76
10,2018-05-22,21.7
10,2018-05-23,7.42
10,2018-05-24,10.79
10,2018-05-25,22.21
10,2018-05-26,7.89
10,2018-05-27,9.92
10,2018-05-28,21.26
10,2018-05-29,11.32
10,2018-05-30,33.15
10,2018-05-31,17.6
