transactionId,visitorId,date,revenue,group
2084190534,3673190339,2019-08-28,60.8,A
1853288890,4171878080,2019-08-28,155.7,B
2061627240,1402025725,2019-08-28,90.5,A
2641583134,3469608676,2019-08-28,300.0,A
371848868,1294878855,2019-08-28,50.4,B
2890964573,3704741858,2019-08-28,10.1,B
2052514069,1995481842,2019-08-28,5.1,B
2160002122,619764962,2019-08-03,15.4,B
1441855393,1404934699,2019-08-03,420.1,B
2961045922,2696039803,2019-08-03,155.7,B
3252142918,1832798996,2019-08-03,220.2,A
822092266,4186744110,2019-08-03,10.8,B
2399678258,3741503045,2019-08-03,15.0,B
1696190144,1687240555,2019-08-06,385.7,B
2100491088,1147554328,2019-08-06,20.2,B
947776467,659580242,2019-08-06,70.2,B
2505918657,2524310328,2019-08-06,5.2,B
1825231501,2587333274,2019-08-06,140.5,B
3878473215,2210805728,2019-08-06,10.2,B
2470267229,2274825520,2019-08-06,10.8,A
3322807521,4109358064,2019-08-06,15.5,A
884458775,1831227158,2019-08-06,30.0,B
2788225284,1606766439,2019-08-06,580.7,B
3765974140,1357170471,2019-08-19,490.4,A
181836088,3528043184,2019-08-19,150.0,A
4161654914,990904712,2019-08-19,175.1,B
2609443403,2406916810,2019-08-19,10.2,B
590470918,1920142716,2019-08-19,19920.4,B
19467429,2397843657,2019-08-19,45.5,B
3019510679,2397843657,2019-08-19,25.5,B
791532781,4079050915,2019-08-19,80.8,A
2436528253,1060341621,2019-08-19,20.9,B
1168756094,3202540741,2019-08-24,50.5,A
578479971,707833925,2019-08-24,275.5,B
1061451265,3202540741,2019-08-24,85.8,B
3312757456,994339272,2019-08-24,90.8,A
1215410543,3994425631,2019-08-25,25.2,B
2430683444,2378935119,2019-08-28,315.6,B
3381429285,1890645762,2019-08-28,170.0,A
2291372207,2968526225,2019-08-28,35.8,B
2287457662,194969263,2019-08-28,35.7,B
1371922580,2452603128,2019-08-28,5.6,B
3838148156,850320739,2019-08-28,35.8,B
2396420873,2171487014,2019-08-03,50.5,B
1228436647,872679699,2019-08-03,10.5,B
2466620500,1388838483,2019-08-03,115.3,B
3751930031,3909304777,2019-08-03,285.1,B
2656017279,2288159513,2019-08-03,10.0,A
455568416,1414758703,2019-08-03,105.7,A
1679400779,600572117,2019-08-03,45.5,B
35929812,2168467118,2019-08-03,50.7,A
416170089,3146597820,2019-08-03,100.1,A
1750160666,1333886533,2019-08-06,25.5,A
1658608862,3985807412,2019-08-06,10.5,A
3367644853,2307676173,2019-08-06,85.1,B
3075639014,351125977,2019-08-06,70.0,A
3755354294,2458001652,2019-08-06,115.1,B
2781850870,2954449915,2019-08-06,50.2,B
543654048,2458001652,2019-08-06,25.9,A
1442150543,1333058479,2019-08-06,50.6,B
1565422415,191870721,2019-08-06,20.8,B
863448794,2738601405,2019-08-19,5.8,B
141445646,3017378493,2019-08-19,50.1,A
2683113224,154576532,2019-08-19,410.5,B
2661837070,3819243527,2019-08-19,145.0,A
4170537404,290022471,2019-08-19,255.5,B
2854869852,586100578,2019-08-26,30.5,B
1490093586,1404560065,2019-08-26,155.8,B
3900869207,656974993,2019-08-26,45.7,B
1184338948,3254689071,2019-08-26,10.2,B
4182212811,3663170795,2019-08-03,25.9,B
3435237349,3342201840,2019-08-03,140.3,B
2234122314,3310105714,2019-08-03,140.1,B
798048333,3462462738,2019-08-03,40.3,A
4169633550,1858007013,2019-08-03,35.6,B
3224706027,2378935119,2019-08-28,70.8,B
2004946059,1637811943,2019-08-28,20.4,B
2013919907,2928315504,2019-08-28,10.4,B
457171476,1377447894,2019-08-28,5.6,B
2939332152,3245907439,2019-08-24,300.6,B
469964133,537599508,2019-08-24,215.8,A
1651227034,2927087541,2019-08-24,35.7,B
1954636284,2600415354,2019-08-06,25.5,B
2419903539,3177790019,2019-08-06,475.5,B
1715714627,495712671,2019-08-06,30.5,A
2280027650,2458001652,2019-08-06,105.8,B
2631228632,1772171838,2019-08-06,100.3,A
858446481,517094627,2019-08-19,10.0,A
752294429,2758621772,2019-08-19,20.4,B
2786000406,2744017357,2019-08-19,25.9,A
2882003943,3212572194,2019-08-19,30.4,A
3245585636,938079215,2019-08-26,175.3,B
1048853344,3724732821,2019-08-26,310.2,B
298049448,3013339133,2019-08-26,45.9,B
3330749678,3367493247,2019-08-26,140.7,B
128480032,3504688413,2019-08-26,135.1,A
1207030791,2700013943,2019-08-26,35.5,B
1641863009,3937582421,2019-08-26,160.8,A
2825038272,3951559397,2019-08-29,480.8,B
246848596,3951559397,2019-08-29,40.3,A
2596511168,2370420350,2019-08-04,40.3,B
2122398532,1937307986,2019-08-04,150.4,A
635407424,85103373,2019-08-04,20.8,A
50573571,152397976,2019-08-04,10.5,B
735672072,3371539723,2019-08-24,5.9,A
2717892024,865916592,2019-08-24,20.2,A
2541233311,4027578749,2019-08-25,40.8,A
3896562897,3628338328,2019-08-06,40.2,B
438781793,1159489312,2019-08-06,130.9,A
4067849009,2108163459,2019-08-06,10.9,A
2012347492,2572275626,2019-08-06,85.3,B
3913205113,4006260374,2019-08-06,50.3,B
2092376102,1879028067,2019-08-06,30.4,B
1393848137,3874092616,2019-08-06,270.4,B
2744208512,4109358064,2019-08-06,75.5,A
3944922068,1474473704,2019-08-06,110.6,B
2765468571,4038883307,2019-08-06,90.5,A
1472783002,1617417821,2019-08-26,30.0,A
3754751399,2044997962,2019-08-26,95.7,B
582361359,2044997962,2019-08-26,20.2,B
1765769688,1744796792,2019-08-26,50.3,A
4152028361,352377175,2019-08-26,10.0,A
2773724620,1802957007,2019-08-26,15.4,B
641338041,623318263,2019-08-26,165.6,B
815003794,1303698307,2019-08-26,55.2,B
1739748874,522292794,2019-08-19,80.1,B
3487214061,2776274025,2019-08-19,105.4,A
3031564664,393266494,2019-08-19,335.5,A
1654949825,1335154194,2019-08-19,10.7,B
1570513684,2837914161,2019-08-19,515.9,B
1543948528,492739583,2019-08-19,15.5,A
90109939,2075769885,2019-08-19,55.2,B
3970235543,2912540959,2019-08-19,680.8,A
4016435970,4017075195,2019-08-19,210.0,A
1973794357,1698039057,2019-08-29,155.8,A
3660038601,1463715810,2019-08-29,15.7,B
3311675826,3116822707,2019-08-29,70.2,A
3061324106,3972127743,2019-08-04,130.2,B
3925488023,3984495233,2019-08-04,315.1,A
384670583,1247895435,2019-08-04,10.0,A
1703637902,4251087345,2019-08-04,80.1,B
1187625359,3362039251,2019-08-20,100.2,B
1084293954,2069923923,2019-08-20,20.8,A
2425764900,3713138051,2019-08-20,40.2,B
3049238571,2710478747,2019-08-20,165.3,A
3678943889,417213830,2019-08-29,100.7,A
3831358676,2139465532,2019-08-29,185.2,B
2172704731,2042457747,2019-08-29,280.8,B
2866469834,3917749921,2019-08-29,65.8,B
2912128786,2030837847,2019-08-29,390.8,B
430186476,2780786433,2019-08-29,25.3,A
4243941421,1367935136,2019-08-29,550.9,A
3894221956,3584855583,2019-08-29,150.0,B
323958042,1010866419,2019-08-06,425.9,B
151437276,3908431265,2019-08-06,25.2,A
1926996770,3908431265,2019-08-06,30.5,A
3986425716,3908431265,2019-08-06,15.7,A
1747904063,4144343220,2019-08-06,70.2,A
571224785,3941503500,2019-08-06,80.8,B
2489491772,856264494,2019-08-06,60.2,B
3621273697,3941503500,2019-08-06,80.8,B
2888367978,1052142804,2019-08-06,15.7,A
3772248562,3075705514,2019-08-26,25.5,B
3241914033,3957174400,2019-08-26,40.2,B
2243349176,1452540367,2019-08-26,510.5,A
922638597,935349363,2019-08-26,550.9,B
3649785329,1341752722,2019-08-26,20.2,B
1910474662,3661375494,2019-08-26,40.2,B
3600573749,3928949490,2019-08-26,90.1,A
2952636658,56960363,2019-08-09,25.9,B
4021746511,113298937,2019-08-09,425.6,B
4226156350,3660225571,2019-08-09,30.1,A
1867784682,2247666522,2019-08-04,485.3,B
1079956648,4087542339,2019-08-04,10.5,A
4084175636,2430786771,2019-08-04,35.6,A
1887336629,6958315,2019-08-04,25.9,B
3394575003,2025197455,2019-08-04,5.6,B
212815314,2054014923,2019-08-04,85.8,A
2724331495,4279090005,2019-08-04,105.3,B
3932236947,2038680547,2019-08-04,45.1,B
1570911533,2038680547,2019-08-04,25.5,A
1634400895,3540744920,2019-08-04,55.8,A
4060991953,3719891787,2019-08-07,300.3,A
3247488765,1588775363,2019-08-07,90.1,B
1407752954,1555770826,2019-08-29,30.0,A
3167192434,3379260072,2019-08-20,10.3,B
1126146019,2705308997,2019-08-20,5.8,A
3301293313,1151477821,2019-08-20,65.7,B
1774899068,274717519,2019-08-20,55.7,A
1482923642,666694713,2019-08-20,20.8,B
3700356838,4256040402,2019-08-20,275.5,A
2476870871,916684595,2019-08-20,90.3,B
3702128013,237748145,2019-08-20,20.8,A
1601158430,990849616,2019-08-20,55.6,B
1661608904,199874245,2019-08-20,5.7,A
3430893515,1831375989,2019-08-26,35.4,A
2205947780,1049627981,2019-08-26,165.3,A
629969501,3935952912,2019-08-26,75.2,B
3352388207,1938138695,2019-08-26,200.3,A
831316805,3511617963,2019-08-26,125.0,B
2339908130,1485964287,2019-08-26,50.5,A
3627506669,3177606451,2019-08-09,45.7,A
160345536,2445878741,2019-08-09,10.6,B
3126152734,702994395,2019-08-09,15.4,B
2356264591,1224903511,2019-08-09,5.1,A
11068804,3166175118,2019-08-09,75.7,B
3608171161,3637027427,2019-08-04,220.2,A
1215730747,2038680547,2019-08-04,40.1,A
4007826947,3891541246,2019-08-04,10.4,B
3384575290,456417264,2019-08-04,30.5,B
2672742956,2025197455,2019-08-04,195.1,B
332633624,3891541246,2019-08-04,80.2,A
2461347779,4223733735,2019-08-04,45.5,A
1244084011,2458001652,2019-08-04,10.2,A
2252458552,2036584322,2019-08-04,30.8,B
4071177889,3931967268,2019-08-07,830.3,B
1172658283,671625855,2019-08-07,185.5,B
2707614072,2248249182,2019-08-07,30.5,A
3184248123,3616659553,2019-08-07,35.6,A
2150972893,1229532929,2019-08-07,110.5,A
1532137447,1378148355,2019-08-07,20.3,A
50225499,869044563,2019-08-29,280.8,A
3108623697,117599621,2019-08-29,20.8,B
380504587,1831140265,2019-08-29,410.5,A
2148936881,654930236,2019-08-29,300.6,B
1576403126,3956892867,2019-08-29,45.1,A
1666104258,2038680547,2019-08-29,40.2,B
19446369,2666467773,2019-08-29,55.2,B
3022667018,3935952912,2019-08-29,30.1,B
4212256267,4120364173,2019-08-29,615.3,A
1483298733,2201480904,2019-08-29,10.2,B
2143803288,442260868,2019-08-29,200.8,A
1329556473,2626290177,2019-08-20,400.3,B
3448552908,960782649,2019-08-20,295.2,A
2516233682,1069983096,2019-08-20,60.9,A
4077952433,178249104,2019-08-20,265.8,A
1578727547,793112967,2019-08-09,280.1,A
2067529988,4014197579,2019-08-09,160.7,A
3560142722,2531836666,2019-08-09,80.8,B
1869578588,195530970,2019-08-09,265.0,B
2184241291,2399568665,2019-08-09,50.8,B
3047865341,2461709734,2019-08-04,80.8,B
3730164576,1476741193,2019-08-04,240.2,B
4016803793,366673373,2019-08-04,5.7,A
369801982,954785863,2019-08-04,155.8,B
2591976620,2999778091,2019-08-26,215.2,B
3664867609,1476256851,2019-08-26,25.5,A
1328714350,3133484003,2019-08-26,140.6,A
3796946799,4095180727,2019-08-26,75.1,A
2180201337,1728743776,2019-08-26,150.0,B
1646402801,382846391,2019-08-26,675.2,A
3544621373,621427706,2019-08-07,300.3,B
1314703772,2396121427,2019-08-07,30.4,A
2782494067,4166660304,2019-08-07,5.4,B
3720572478,1577719542,2019-08-07,65.5,B
2107411712,2819363575,2019-08-07,25.5,B
2178722073,816783716,2019-08-07,535.5,B
3659622247,4224378620,2019-08-07,170.6,B
380685964,643335272,2019-08-07,10.0,B
2081053731,3572819427,2019-08-26,110.1,A
1988035100,1016890234,2019-08-26,280.8,B
3615982016,4194288377,2019-08-26,75.3,B
1381001911,907970812,2019-08-04,35.2,A
1415191499,3636663279,2019-08-04,45.4,B
1811671147,4266935830,2019-08-29,1220.2,A
2612401984,2393492379,2019-08-29,40.8,A
2280802660,2412366830,2019-08-29,75.0,B
452710654,3072399624,2019-08-29,170.9,A
2547759316,2803209166,2019-08-29,20.2,A
2380347282,430948481,2019-08-29,10.5,A
3207473498,2663297422,2019-08-29,45.5,A
165288431,2162698752,2019-08-29,265.4,A
1096121493,1722729964,2019-08-29,10.5,B
3924423491,280073872,2019-08-09,15.1,B
3667885894,1230306981,2019-08-09,105.7,A
2627773869,4231233292,2019-08-09,160.3,B
1748608673,1230306981,2019-08-09,100.5,B
2658936877,1230306981,2019-08-09,100.1,B
278311817,1230306981,2019-08-09,30.0,A
2348589867,1294878855,2019-08-09,425.4,A
3614621763,3977396102,2019-08-20,30.0,B
3879539725,3953983768,2019-08-20,35.5,B
2083889130,4176813035,2019-08-20,30.8,B
3185013805,4037118491,2019-08-20,280.8,B
1216533772,4266935830,2019-08-29,1220.2,B
653973461,2231749745,2019-08-29,10.3,A
3964942202,358944393,2019-08-29,660.5,A
2972137054,1614305549,2019-08-29,150.9,B
1573514293,3148168974,2019-08-29,80.2,B
2663041816,1614305549,2019-08-29,25.5,A
511953429,1333886533,2019-08-29,50.4,B
3837794863,243620413,2019-08-29,10.3,B
3455399567,3141507731,2019-08-30,280.8,B
3589879928,1565607587,2019-08-09,60.6,B
3586870909,2458001652,2019-08-09,85.4,B
3244441077,3803269165,2019-08-09,10.1,B
3165578945,1253818784,2019-08-09,145.9,B
2235924775,473299164,2019-08-09,90.9,B
198999602,3659263677,2019-08-09,40.8,A
1612868255,2378935119,2019-08-09,475.5,B
429858801,3984495233,2019-08-05,225.0,A
3606446640,2378092656,2019-08-05,15.7,B
2472751116,2328791559,2019-08-07,35.8,B
4082166396,2046011647,2019-08-07,20.3,A
1936881098,3607649875,2019-08-07,40.3,A
4293855558,8300375,2019-08-07,30.5,A
1185885568,759473111,2019-08-07,305.3,A
2541328114,1426761187,2019-08-07,180.8,A
2845314954,2663984869,2019-08-07,60.2,B
2741495374,1667068825,2019-08-07,65.3,B
3256245027,993094131,2019-08-07,25.5,B
514501382,950626008,2019-08-07,710.8,A
619615697,582460750,2019-08-20,165.3,B
672040400,723038324,2019-08-20,50.9,B
3805806808,3866069709,2019-08-20,40.8,B
2699289722,862992587,2019-08-20,10.2,B
175321713,2138109167,2019-08-20,5.5,B
2961490189,1404560065,2019-08-27,275.7,B
972407388,237748145,2019-08-27,10.2,A
1946569610,3693438260,2019-08-27,60.2,A
3232411764,2357168171,2019-08-27,380.1,A
1676073049,2696599598,2019-08-05,15.6,A
3901964025,296565978,2019-08-05,10.0,A
390467479,2546716293,2019-08-05,30.8,A
3517061727,4062055840,2019-08-05,110.5,A
2023295336,4009017467,2019-08-05,440.2,B
2700709852,2561350211,2019-08-05,50.5,A
2309447140,2913441496,2019-08-07,25.9,B
3163082555,906523562,2019-08-07,50.1,A
3959083601,2458001652,2019-08-07,270.4,A
1416727054,3357398384,2019-08-07,455.8,B
2667448076,2587333274,2019-08-07,95.9,B
3335803766,477780734,2019-08-30,115.3,A
3568733367,1206072200,2019-08-30,40.8,B
132561921,477780734,2019-08-30,60.2,B
3782700345,2395035985,2019-08-30,80.8,B
4143391178,1373713654,2019-08-30,155.5,B
3328555363,406208401,2019-08-09,55.3,B
2524994153,2605843205,2019-08-09,225.9,A
1061639574,2195309755,2019-08-09,50.5,B
4228929090,2819072957,2019-08-09,20.7,B
2541955961,1230306981,2019-08-09,160.0,A
405281389,2108163459,2019-08-09,10.9,A
2142284513,1438226485,2019-08-09,55.6,B
1113045957,3323129950,2019-08-09,225.9,A
3603576309,4133034833,2019-08-09,1050.0,A
3668308183,888512513,2019-08-27,1335.6,B
648682471,2633052872,2019-08-27,80.4,A
1589082866,3321013705,2019-08-27,765.5,A
1237221075,3304571422,2019-08-27,15.7,B
434147256,2396134342,2019-08-20,15.6,B
2419950278,509080881,2019-08-20,300.3,B
3133733765,1255412427,2019-08-20,50.8,A
348143148,689129267,2019-08-20,575.5,B
237002862,1398592185,2019-08-20,10.0,A
2271171213,2162167602,2019-08-21,305.5,B
860384268,2316833558,2019-08-30,40.7,B
1234615529,2279926127,2019-08-30,705.3,B
125335873,3423937755,2019-08-30,5.8,B
461722689,2988190573,2019-08-30,385.5,A
416093091,447836349,2019-08-09,30.7,B
1530631615,1544467991,2019-08-09,20.0,A
2139039614,1455323168,2019-08-09,20.8,B
1109375840,2924874435,2019-08-07,20.2,A
3047372556,171459513,2019-08-07,90.5,B
2489555571,1395236619,2019-08-07,150.1,B
2176732109,705680638,2019-08-07,20.7,A
1457259561,2421265884,2019-08-07,20.2,B
178265899,433951253,2019-08-07,85.5,B
1278695805,1614305549,2019-08-21,15.5,A
2102403691,2213855729,2019-08-21,40.2,B
3257317835,1224575308,2019-08-21,10.1,A
1907905097,3906435972,2019-08-05,30.8,B
1670357589,1774856294,2019-08-05,25.5,B
2309036559,2908466434,2019-08-05,30.2,B
957249987,2666068032,2019-08-05,145.0,A
2049400530,2429822128,2019-08-05,40.2,A
1157343706,589808731,2019-08-27,10.0,A
1092669520,600964629,2019-08-27,15.9,A
3784111282,329473477,2019-08-27,195.2,A
2726404029,1602967004,2019-08-27,75.9,B
408812103,2486521341,2019-08-27,55.5,A
1311251665,264456202,2019-08-27,15.1,B
936042206,1617417821,2019-08-27,125.4,A
2339954598,1668030113,2019-08-27,40.0,A
189332332,1959144690,2019-08-27,255.5,B
1183827418,3573155649,2019-08-07,80.8,B
3502192780,683554837,2019-08-07,60.5,B
1507038921,1011231197,2019-08-07,50.1,A
1348929396,2698944478,2019-08-07,15.8,A
2430984474,2467439671,2019-08-07,60.8,B
202241000,3062077384,2019-08-08,35.7,B
3455897155,2065143173,2019-08-30,10.4,A
3525952977,2888793654,2019-08-30,215.8,A
4178616791,3016218652,2019-08-30,20.2,B
4080243878,2988190573,2019-08-30,315.2,A
2090708381,1197773061,2019-08-10,25.5,B
4230875336,2669052850,2019-08-10,40.7,B
